# c0 + a0 * ((|feature_25 - feature_11|) + (feature_13 - feature_7)) + a1 * (|(feature_22 + feature_8) - sqrt(feature_14)|) + a2 * ((feature_17 * feature_11) / (feature_15 + feature_11)) + a3 * ((feature_19 / feature_22) + (exp(-1.0 * feature_18))) + a4 * ((feature_22 * feature_12) * (feature_11 + feature_8))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.420998880000269; Max AE: 1.47950805795248
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.210737627396035e-01,  1.386935235006839e-02,  4.459477496956175e-02,  3.044299120785717e-01,  3.008032997787089e-03,  5.910141009581057e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         24|10|abd|12|6|sub|add; ((|feature_25 - feature_11|) + (feature_13 - feature_7)); $\left(\left(\left|feature_{25} - feature_{11}\right|\right) + \left(feature_{13} - feature_{7}\right)\right)$; (abs(feature_25 - feature_11) + (feature_13 - feature_7)); (abs(newdata$feature_25 - newdata$feature_11) + (newdata$feature_13 - newdata$feature_7)); feature_25,feature_11,feature_13,feature_7
# 1;  2; Unitless;                                         21|7|add|13|sqrt|abd; (|(feature_22 + feature_8) - sqrt(feature_14)|); $\left(\left|\left(feature_{22} + feature_{8}\right) - \left(\sqrt{ feature_{14} }\right)\right|\right)$; abs((feature_22 + feature_8) - sqrt(feature_14)); abs((newdata$feature_22 + newdata$feature_8) - sqrt(newdata$feature_14)); feature_22,feature_8,feature_14
# 2;  2; Unitless;                                         16|10|mult|14|10|add|div; ((feature_17 * feature_11) / (feature_15 + feature_11)); $\left(\frac{ \left(feature_{17} feature_{11}\right) }{ \left(feature_{15} + feature_{11}\right) } \right)$; ((feature_17 .* feature_11) ./ (feature_15 + feature_11)); ((newdata$feature_17 * newdata$feature_11) / (newdata$feature_15 + newdata$feature_11)); feature_17,feature_11,feature_15,feature_11
# 3;  2; Unitless;                                         18|21|div|17|nexp|add; ((feature_19 / feature_22) + (exp(-1.0 * feature_18))); $\left(\left(\frac{ feature_{19} }{ feature_{22} } \right) + \left(\exp{ \left(-feature_{18} \right) } \right)\right)$; ((feature_19 ./ feature_22) + exp(-1.0 * (feature_18))); ((newdata$feature_19 / newdata$feature_22) + exp(-1.0 * (newdata$feature_18))); feature_19,feature_22,feature_18
# 4;  2; Unitless;                                         21|11|mult|10|7|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_8)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{8}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_8)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_8)); feature_22,feature_12,feature_11,feature_8
# Number of Samples Per Task
# Task, n_samples               
# all , 188                   
# Excluded Indexes: [ 8, 17, 35, 37, 39, 50, 57, 65, 98, 100, 104, 111, 146, 153, 164, 175, 178, 183, 189, 203, 211, 218, 225, 257, 270, 287, 288, 294, 299, 319, 320, 329, 340, 356, 362, 370, 375, 408, 409, 420, 431, 433, 435, 444, 467, 468, 473, 475, 485, 499, 500, 502, 504, 559, 563, 572, 584, 591, 593, 596, 598, 608, 616, 625, 626, 638, 640, 642, 645, 666, 667, 677, 683, 689, 694, 716, 739, 762, 766, 779, 792, 799, 801, 804, 812, 821, 833, 835, 860, 870, 883, 897, 901, 911, 939, 941, 955, 966, 994, 999, 1003, 1006, 1009, 1010, 1011, 1031, 1041, 1055, 1069, 1085, 1091, 1109, 1113, 1125, 1138, 1161, 1162, 1166, 1170, 1176, 1191, 1197, 1217, 1239, 1246, 1247, 1251, 1256, 1259, 1268, 1270, 1279, 1325, 1327, 1337, 1356, 1359, 1366, 1368, 1371, 1372, 1380, 1384, 1388, 1390, 1396, 1410, 1411, 1413, 1432, 1434, 1457, 1487, 1494, 1505, 1506, 1525, 1526, 1532, 1536, 1537, 1545, 1594, 1596, 1621, 1657, 1674, 1680, 1694, 1713, 1724, 1728, 1729, 1731, 1732, 1738, 1739, 1740, 1763, 1775, 1789, 1808, 1824, 1837, 1853, 1855, 1870, 1881 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1091        ,  2.960000000000000e+00,  2.406069458629762e+00,  3.224330649596769e+00,  1.019670412424363e+01, -2.007459260546432e+00,  1.435576747793582e+00,  3.110808700768902e+02
1109        ,  1.660000000000000e+00,  1.406732026968790e+00,  1.021369255970340e+00,  1.941867904740315e+01, -1.534795586417537e+01,  1.212718674663831e+00,  2.453374694383689e+02
1113        ,  1.440000000000000e+00,  1.486171325470325e+00,  8.154005578760378e-01,  1.815129621383126e+01, -1.236712836474398e-02,  1.244840328513116e+00,  5.527591143373925e+01
1125        ,  1.040000000000000e+00,  1.316902549810383e+00,  2.474881763161329e-01,  2.608258249640035e+01, -2.380741069197542e+00,  1.106926651796539e+00,  3.436219825502848e+01
1138        ,  1.500000000000000e+00,  1.427906314601665e+00,  1.829704233100542e+00,  5.156104467010032e+00, -3.624051838043783e+00,  1.309349724477225e+00,  1.020134296244104e+02
1161        ,  2.700000000000000e+00,  2.521086995638985e+00,  1.511107020353266e+00,  2.800103618060989e+01, -4.670979992736791e+00,  1.131128284771243e+00,  4.064826626400124e+02
1162        ,  1.640000000000000e+00,  1.427232207367589e+00,  1.343075571156122e+00,  2.727932482047649e+00, -4.787471255830152e+00,  1.242302515951354e+00,  1.566054609616118e+02
1166        ,  1.660000000000000e+00,  1.612008191637816e+00,  2.112047650553458e+00,  9.468138158224605e+00, -4.292096469601312e+00,  1.568779836118567e+00,  1.156187978029106e+02
1170        ,  2.300000000000000e+00,  1.945267844816032e+00,  1.769380744530783e+00,  8.174101127432348e+00, -2.076640209545866e+00,  2.526344761348889e+00,  1.164119742817252e+02
1176        ,  1.260000000000000e+00,  1.232317467093158e+00,  1.035397992759874e+00,  9.771331749063492e-01, -1.775228201126118e+00,  1.221215606855343e+00,  6.974091487762367e+01
1191        ,  1.120000000000000e+00,  9.228013766363116e-01,  5.101254623625939e-01,  1.526530675166210e+01, -9.525268731277755e-01,  1.512558162120143e-01,  1.819643440715955e+01
1197        ,  1.480000000000000e+00,  1.480020006226415e+00,  1.192646742671929e+00,  1.228232360153059e+01, -4.033094150481186e+00,  1.189353164700051e+00,  1.303310335381513e+02
1217        ,  1.920000000000000e+00,  1.161258719962929e+00,  1.288590384029247e+00,  1.044960754054131e+00, -1.681861176284697e+00,  8.056959529606531e-01,  7.628289863301204e+01
1239        ,  9.200000000000002e-01,  1.156458816079891e+00, -2.903372270506349e-01,  9.795847847068011e+00, -2.598708307606814e+00,  1.223913416427663e-01,  1.806376783496223e+02
1246        ,  1.260000000000000e+00,  9.675916865447318e-01, -6.077223587896348e-01,  2.709195749516204e+01, -6.740752487345003e-01,  1.193680809061250e-01,  2.264933051517179e+01
1247        ,  2.080000000000000e+00,  2.245158019269431e+00,  2.069041609718954e+00,  3.188852940801908e+00, -2.591251011897592e+00,  2.831667379017224e+00,  2.037617091685722e+02
1251        ,  5.400000000000000e-01,  6.647008764567722e-01,  5.409413889691186e-01,  1.107394512055367e+01, -1.203495632166260e+01,  5.931681524229200e-02,  1.240820415503911e+02
1256        ,  1.840000000000000e+00,  1.331088104618394e+00,  2.002349131106110e+00,  5.536393545566256e+00, -3.471696562425195e+00,  1.427597871190776e+00,  4.689838837019533e+01
1259        ,  1.040000000000000e+00,  1.031907266033947e+00,  6.626544540598739e-01,  1.998539332618473e+01, -6.673845882927474e-01,  1.479983162502957e-01,  2.266776535046979e+01
1268        ,  1.660000000000000e+00,  1.391875724142194e+00,  1.780059410229211e+00,  1.111407152857566e-01, -3.106504103187273e+00,  1.890325205274174e+00,  4.882393186412381e+01
1270        ,  2.960000000000000e+00,  2.804977691632860e+00,  3.765342664610909e+00,  9.221986979917652e+00, -2.449856410255963e+00,  1.432920414924625e+00,  4.332410448372269e+02
1279        ,  4.300000000000000e+00,  4.674593813936717e+00,  3.369458439505697e+00,  1.217086514511115e+01, -1.615131258656585e+00,  1.979614318226551e+00,  9.894164354508831e+02
1325        ,  6.799999999999999e-01,  7.327572195278022e-01,  4.679044818555392e-02,  3.190112032122510e+00, -2.265391208952452e+00,  1.480423394915909e-01,  4.913155209153290e+01
1327        ,  6.400000000000000e-01,  1.141921475406187e+00,  9.308936556063058e-02,  1.388415676358555e+01, -1.619080166491898e+00,  1.118604480930628e+00,  2.617600418970294e+01
1337        ,  1.160000000000000e+00,  9.157936942969238e-01,  2.913661763448418e+00,  1.104824967683264e+00, -1.233677078240299e+01,  1.114131843560938e+00,  5.574036300869648e+01
1356        ,  1.320000000000001e+00,  1.209044728927900e+00,  1.659920259432765e+00,  1.097617286990564e+01, -8.842508176157754e+00,  8.966860026462006e-01,  1.283819189959957e+02
1359        ,  1.100000000000000e+00,  1.289687267264961e+00,  1.413611480364908e+00,  5.004231418809866e-01, -1.674707318757911e+00,  1.199765866576362e+00,  7.646855581727043e+01
1366        ,  1.600000000000000e+00,  1.644330138472516e+00,  1.204204929836576e+00,  4.856343183384862e+00, -4.621846493931177e+00,  2.560409410111558e+00,  8.869885195338327e+01
1368        ,  1.360000000000000e+00,  1.398548576928146e+00,  2.043395051447973e+00,  7.257691490875471e+00, -5.187101034640926e-01,  1.429928424071518e+00,  1.572198301919258e+01
1371        ,  1.940000000000000e+00,  1.641519890723618e+00,  2.148316626058384e+00,  7.704192367188320e+00, -1.864043627229709e+00,  1.446262866061916e+00,  1.085060512805107e+02
1372        ,  1.620000000000000e+00,  1.433864056569137e+00,  1.708611754458514e+00,  1.702345512167348e+01, -4.816922127234376e-01,  9.857858026323671e-01,  4.031068636417147e+01
1380        ,  1.220000000000000e+00,  1.292052531148880e+00,  1.189358970297714e+00,  4.095145795591442e+00, -2.515209098858856e+00,  1.376151203576769e+00,  6.431606250343819e+01
1384        ,  1.260000000000000e+00,  1.733755008187283e+00,  1.452887892270195e+00,  8.420444273025332e+00, -3.838882481207209e+00,  1.004737849848938e+00,  2.378198777491094e+02
1388        ,  1.660000000000000e+00,  1.212916745606388e+00,  6.455431059780710e-01,  2.085136842363570e+01, -2.150067747860630e-03,  6.227125850025470e-01,  2.163303410605026e+01
1390        ,  2.220000000000000e+00,  2.055204451231710e+00,  1.480754255344257e+00,  2.352204758839374e+00, -2.652071438603599e+00,  2.782151803048449e+00,  1.740621212892873e+02
1396        ,  2.500000000000000e+00,  2.022265563377312e+00,  1.154353388447293e+00,  1.615436853830743e+01, -9.684749265133766e+00,  1.223887182203180e+00,  3.745770982465972e+02
1410        ,  1.600000000000000e+00,  1.285500576159611e+00,  5.453373430036303e-01,  1.759242344709650e+01, -1.171566900632791e+00,  1.101542936249591e+00,  3.369911659183822e+01
1411        ,  1.620000000000000e+00,  1.816217194447593e+00,  2.484343419609305e+00,  1.039433579312426e+01, -6.028792321389937e-01,  1.908495398756317e+00,  7.517662192932140e+01
1413        ,  1.980000000000000e+00,  1.585006391750933e+00,  2.215425310993767e+00,  5.959672333537391e+00, -1.468792020013946e+00,  1.232064972501163e+00,  1.108793139699033e+02
1432        ,  1.580000000000000e+00,  1.726498240913644e+00,  5.321726074400865e+00,  8.261272043388153e+00, -4.148773430932872e-01,  1.100257079979917e+00,  1.999128423996292e+01
1434        ,  2.140000000000000e+00,  9.084666214599063e-01,  1.589216024538170e+00,  2.488202753371553e+00, -1.170286920900373e+00,  1.105999839497791e-01,  3.625263900956028e+01
1457        ,  2.600000000000001e+00,  2.318144872199664e+00,  8.823209625165527e-01,  2.934210075225307e+01, -3.137684033346954e+00,  8.358094820140594e-01,  3.652977960742238e+02
1487        ,  1.500000000000000e+00,  1.423421110100276e+00,  4.898770609257767e-01,  1.811837448266861e+01, -6.210822568792287e-01,  1.625681544644148e+00,  1.815025440377715e+01
1494        ,  4.799999999999998e-01,  1.386838126425365e+00,  7.783600894056490e-01,  1.515862648893548e+01, -1.034876224994915e+01,  1.107685663522955e+00,  2.046629088857562e+02
1505        ,  2.460000000000000e+00,  3.633721466133081e+00,  1.304381962979744e+00,  2.398086515476099e+01,  9.988314723884658e-01,  1.907327145120552e+00,  6.406152345922774e+02
1506        ,  7.600000000000002e-01,  1.127664487960331e+00,  6.646644281412284e-01,  1.673235380393231e+01, -3.279479765983900e-01,  3.371376088487538e-01,  4.524552984402164e+01
1525        ,  1.600000000000000e+00,  1.647448628752083e+00,  1.982462381756844e+00,  9.166087319376039e+00, -1.067049264930245e+00,  1.694351951986190e+00,  7.348857518562836e+01
1526        ,  1.580000000000000e+00,  1.286928091231120e+00,  3.444875516545230e-01,  8.628253536791846e-01, -2.252192165747857e+00,  1.437407891118397e+00,  1.014233562133317e+02
1532        ,  1.260000000000000e+00,  1.389134039882144e+00,  1.265315297858088e+00,  8.287427504374534e+00, -1.347668548954595e+00,  5.576466139475980e-01,  1.397314686889997e+02
1536        ,  2.280000000000000e+00,  2.167373941254537e+00,  1.310568377464968e+00,  1.547573909955746e+01, -2.363187371042635e+00,  2.831286939484862e+00,  1.484369660685796e+02
1537        ,  1.340000000000000e+00,  9.598160667552494e-01, -2.091377878005914e-01,  1.114262468919491e+01, -4.834553312475214e+00,  1.347110942921131e+00,  1.498554967514122e+01
1545        ,  1.120000000000000e+00,  2.388269295628327e+00,  2.898488705027964e+00,  3.091658121444711e+01, -2.463756444967701e+00,  1.470015912494791e+00,  2.260231694000676e+02
1594        ,  1.940000000000000e+00,  1.305718024137170e+00,  1.891391008662576e+00,  3.557121219683992e+00, -1.389960170327478e+00,  1.020243881364479e+00,  6.242063682438970e+01
1596        ,  3.440000000000000e+00,  3.744213715142612e+00,  2.927886176759805e+00,  6.442873362204296e-01, -2.046081620206969e+00,  1.449055349424853e+00,  8.111221946053224e+02
1621        ,  1.020000000000000e+00,  7.214337957840837e-01,  5.944679795249965e-01,  7.421991930940269e+00, -5.789440254638144e+00,  4.518930053053575e-01,  2.530425564625684e+01
1657        ,  4.600000000000000e-01,  9.057723449408928e-01,  2.065932331602224e-01,  9.400389941076455e-01, -5.293469394904335e+00,  1.217716050914799e+00,  4.722666876238644e+01
1674        ,  1.080000000000000e+00,  1.061169439452942e+00,  4.141411335759426e-02,  2.832616314340175e+00, -2.729323861176283e+00,  1.678945170369602e+00,  1.211658085487612e+01
1680        ,  9.800000000000000e-01,  1.139687180867470e+00,  3.011265447824186e-01,  1.048880020983068e+01, -2.238326488496751e-01,  1.101337988390407e+00,  1.377751836315162e+01
1694        ,  7.800000000000002e-01,  1.077920466258800e+00,  1.354170670289260e+00,  1.542062615794300e+00, -1.981553437883294e+00,  3.009469311484222e-01,  9.917248220848647e+01
1713        ,  4.200000000000001e-01,  7.408997766972703e-01, -2.497592188649085e-01,  4.822679773799287e+00, -3.772028445250757e+00,  6.485490608082921e-01,  2.792939614948136e+01
1724        ,  5.400000000000000e-01,  8.361933401319103e-01,  5.543573700343087e-01,  6.762656127539461e+00, -4.490102479827318e-01,  1.807542700108740e-01,  1.637746337987266e+01
1728        ,  1.400000000000000e-01,  7.788369738447061e-01,  1.249615497524494e-01,  9.750191642769479e+00, -7.481928862029236e+00,  1.466091324372197e-01,  1.085384347076337e+02
1729        ,  2.140000000000000e+00,  1.891517122145481e+00,  2.782762002153836e+00,  1.006498925075218e+01, -5.082709373905154e+00,  1.210784734073063e+00,  2.267434777431933e+02
1731        ,  9.399999999999998e-01,  1.094764610273195e+00,  7.309275809234888e-01,  4.206709686633268e+00, -3.899645340412863e+00,  1.119863121587831e+00,  6.312895930186155e+01
1732        ,  1.320000000000001e+00,  1.282580009921478e+00,  2.506555833474940e-01,  1.650109483130423e+01, -1.528904364280591e-03,  1.196799478249845e+00,  2.263446485308934e+01
1738        ,  1.440000000000000e+00,  5.582153036927214e-01,  7.785978881337809e-01,  6.706083410450205e+00, -1.078357935238991e+01,  3.378697935125282e-01,  5.251206227394742e+01
1739        ,  1.220000000000000e+00,  1.155445089688544e+00,  1.066838176499056e+00,  2.955226863338943e+00, -2.196160619882600e+00,  1.252651113531734e+00,  3.685817748344375e+01
1740        ,  1.200000000000000e+00,  1.237616568587632e+00,  1.972013893380177e+00,  4.488809957686581e+00, -6.477495584051327e+00,  1.174649388094640e+00,  9.203705100560106e+01
1763        ,  5.400000000000000e-01,  6.396046577554588e-01, -1.701632089661950e-01,  4.108946079824371e+00, -3.578712956792031e+00,  1.012501630344829e-01,  4.686542889662293e+01
1775        ,  1.980000000000000e+00,  2.292601591564159e+00,  1.514738011690708e+00,  9.770722338325328e+00, -1.065602884867179e+00,  2.013075091633525e+00,  2.717253824829551e+02
1789        ,  1.840000000000000e+00,  1.670366325627939e+00,  1.575878440876523e+00,  5.474093264235876e+00, -7.216069222909352e+00,  1.662171579483883e+00,  2.089128675632276e+02
1808        ,  1.540000000000000e+00,  1.777622360984425e+00,  1.650186628074968e-01,  1.912248769895495e+01,  1.339054394008435e+00,  1.137100151349147e+00,  1.647356201821216e+02
1824        ,  1.360000000000000e+00,  9.112901533573631e-01, -3.710204427010088e-01,  2.244994003674884e+01, -2.933178834988747e-01,  9.768512594851964e-02,  1.235788821979025e+01
1837        ,  2.020000000000000e+00,  1.937415530597773e+00,  3.518425717306999e-01,  4.267295449780086e+01, -5.084365425747215e+00,  5.075630176430316e-01,  2.606936332166312e+02
1853        ,  2.280000000000000e+00,  1.882524546760791e+00,  1.288409427162684e+00,  3.535379165976746e+00, -1.287863406045767e+00,  2.356119354740463e+00,  1.418346209136174e+02
1855        ,  4.399999999999999e-01,  1.034783779245543e+00, -3.517549186693780e-02,  1.913062752196305e+01, -7.762276267843453e+00,  1.132844620897121e+00,  6.116431198626096e+01
1870        ,  1.280000000000000e+00,  1.401807446823031e+00,  7.529718177372007e-01,  2.863364727008204e+00, -1.748267647644043e+00,  1.198185724472431e+00,  1.306884692476713e+02
1881        ,  1.460000000000000e+00,  1.038766156481229e+00, -2.701301988809746e-04,  4.688066165861091e+00, -1.890479002746701e+00,  1.234986388218260e+00,  3.028657195703780e+01
